PRODUTO;CONSTITUINTE
10741;37
10201;6
14077;143
4377;44
2763;152
7296;209
1667;127
3041;134
7425;248
5959;213
7973;305
8576;36
2381;249
11030;149
7466;71
121;314
5530;204
7641;154
9569;37
9475;168
4238;97
3409;8
1098;64
12833;315
4214;89
9499;82
11563;98
13360;144
6353;39
13603;187
7492;189
6333;158
10328;93
12296;167
11598;250
3420;240
2582;48
3183;293
4575;305
6141;265
8818;201
3904;323
11926;115
248;289
13948;303
9490;149
13956;133
4892;273
3548;221
3658;13
7588;306
5638;49
806;243
9771;13
1500;277
10654;75
7608;105
13549;146
11866;280
2076;253
784;286
4748;30
1519;300
11952;138
11247;96
6352;71
8337;266
13001;19
11626;141
1888;205
1156;195
7969;167
7774;208
4654;16
7013;245
5327;186
355;13
1638;282
9476;243
10940;195
2359;15
1819;254
3720;120
6103;213
7329;91
14011;233
3787;211
13155;280
2528;199
13400;91
9962;178
4016;270
9938;52
6775;38
5083;265
5684;48
2029;116
8386;98
1211;208
13826;97
3616;42
10119;52
9400;66
12589;217
3985;22
5768;69
9847;65
3407;79
6841;285
10575;20
6512;319
11857;246
6319;280
3116;190
11693;33
2341;316
12588;215
3443;274
10865;257
5267;49
741;64
12801;24
6182;273
7534;50
8295;202
9549;58
1728;7
6139;79
1967;260
7312;307
13056;112
14003;280
3646;268
2584;107
1635;99
11089;185
1162;99
8776;51
1739;88
10355;146
8691;123
7203;203
4053;241
4117;153
3489;311
342;164
6905;65
5305;38
1565;18
3773;300
3221;4
7697;97
8683;275
7288;115
11168;231
11307;131
9688;18
12715;124
6589;259
12084;73
13367;282
10760;144
10775;87
5654;111
14089;56
11644;3
5766;49
4895;8
380;211
3065;318
621;78
1108;283
12172;89
8214;162
5872;4
5875;158
8673;255
9026;139
10933;227
2905;115
6984;268
13507;278
7207;245
3852;192
4997;65
286;308
745;200
1282;15
11941;316
1408;185
12629;142
3401;122
14077;98
14219;34
5340;50
12393;28
8277;298
816;188
13258;40
8483;36
11186;296
8889;70
12265;313
8606;47
7068;75
6254;32
6039;286
11519;150
6603;164
4132;55
10156;169
10165;114
6592;60
9246;166
6597;170
6202;192
6159;128
4858;168
2546;144
3575;107
9946;81
12785;295
3095;82
4142;34
13736;186
4502;254
12613;72
1204;155
811;40
8498;204
9340;91
3258;294
3882;210
7234;135
6980;65
7525;130
2912;137
4520;220
9154;115
1070;281
1923;23
7580;140
1735;325
1187;200
3570;255
5224;60
3151;177
7122;42
6667;236
3635;209
10560;230
9399;168
1950;271
2779;178
6720;74
13942;59
10846;92
11217;71
11987;22
5162;21
1575;18
6419;245
9787;275
3895;205
5883;10
832;292
10042;137
5615;62
6754;98
2557;75
10342;163
12021;81
13027;211
6872;197
7995;15
12253;114
8294;230
13790;24
4424;240
9026;282
12809;71
10177;151
9637;276
7730;246
8668;31
11585;95
8470;206
9056;284
3454;128
2481;92
12995;263
7286;193
7928;305
9557;216
8211;319
5821;274
8859;109
9093;214
1749;244
6085;256
2854;77
3492;50
8746;223
1960;2
4276;256
8110;314
10974;26
9750;2
4747;275
1206;96
13326;100
10531;21
14043;182
10058;279
4164;184
12691;227
2307;59
10511;275
4796;77
9860;157
6396;108
13228;243
6365;280
10414;324
13313;172
9386;248
1215;141
10081;5
6764;236
2953;13
2193;180
4555;151
4225;79
5579;106
12016;315
9814;125
9350;49
585;87
11493;98
9385;49
10538;184
6292;55
13647;307
6858;153
5144;59
5457;140
13540;84
4162;118
2841;130
13751;138
7071;5
9694;179
5343;227
2942;259
3861;134
6598;87
11566;198
6254;168
2447;205
2375;101
4959;275
7156;49
6767;218
5123;259
11260;12
306;203
12001;6
9473;168
722;73
4597;203
2620;112
4836;11
924;152
1;109
4118;246
1597;31
1743;93
10577;82
2085;183
3260;100
1314;41
6774;61
2600;271
3672;203
3087;218
5678;90
10287;54
1148;201
1251;209
4366;25
1363;138
5402;263
8104;4
1042;2
4220;130
8604;159
1400;186
11193;138
2410;243
13295;147
9300;149
5476;78
543;121
931;230
5721;132
12824;132
8783;176
961;296
6650;68
2170;235
10695;226
13516;56
10694;247
13962;106
2203;252
11896;203
4062;23
21;218
5910;299
1782;277
13082;272
793;50
13299;106
10478;4
4943;312
12031;321
6652;158
1304;261
14066;111
11009;12
2624;91
6390;246
11050;135
7492;238
12528;57
35;106
12247;46
10812;226
8553;213
7243;19
5020;183
2716;282
5732;165
11487;274
1749;100
845;258
3689;66
3966;196
11172;189
184;237
13712;41
1737;296
11112;201
4366;138
5379;219
1178;24
8428;126
13849;206
4282;103
7156;248
6782;282
8735;198
8153;164
12687;94
11979;173
7762;85
1197;239
7749;137
8904;261
7482;134
8212;138
10023;132
13063;136
6102;109
4790;67
3828;303
894;7
7083;13
6606;266
666;193
2472;105
13541;97
11379;219
6337;13
2118;308
10858;225
5428;218
3491;46
1294;287
11921;133
3392;256
11557;104
10680;261
3549;75
11410;217
740;185
5150;40
13444;168
2894;224
12592;173
7393;318
730;47
5439;92
10612;43
11264;45
3245;131
13435;100
6257;310
2621;195
1977;79
2947;88
5012;323
5006;80
3646;12
11386;275
5707;4
11371;160
13374;205
6122;176
2042;238
13796;25
8196;247
3482;128
7455;57
10875;131
7629;45
11584;126
8591;208
6189;233
12128;66
10729;25
3548;228
34;150
13678;313
13293;106
578;128
5266;157
912;14
2031;261
2491;248
11371;103
2810;190
14229;308
7751;62
9415;107
2438;317
4941;85
8544;248
14113;302
2390;170
3163;74
1292;301
6748;182
13916;46
13076;263
2967;28
8877;277
172;222
2352;65
5854;133
2915;110
8820;286
7339;6
11092;290
1521;274
6325;232
6216;249
7512;211
10898;247
6619;51
1414;138
8169;159
6722;131
5693;217
1149;175
10984;319
5913;62
5087;125
6227;128
9736;22
10814;172
10623;157
7911;254
13595;222
7335;125
2917;253
6660;246
3030;238
276;49
9270;294
12234;285
9401;309
3882;293
11622;67
1935;227
11499;151
5262;199
10209;307
4107;323
1714;254
1228;174
8246;226
1178;234
306;109
1361;124
822;20
2594;298
6312;268
4778;137
7310;129
2089;258
8362;321
3710;196
2727;309
979;300
4473;83
11320;318
1983;21
4697;66
13204;34
7823;257
7635;20
5819;254
13692;203
3538;240
5051;230
11400;270
2008;198
3966;253
8636;90
3007;18
6346;236
10710;303
1008;177
614;194
12604;187
2686;140
7748;234
7505;122
9570;127
12734;97
847;317
5942;158
4350;287
2487;116
7783;179
7235;28
3085;319
11172;174
794;3
10033;71
6166;43
3534;255
10059;61
12292;212
2616;104
735;126
4097;103
12551;277
6504;23
12240;248
7772;110
3313;217
8020;237
12114;121
2035;99
12239;113
3805;138
2694;323
12692;170
13876;294
13256;213
10648;308
6775;38
12520;23
14152;113
9812;239
6488;316
5500;38
8840;80
5359;250
11836;53
9308;299
3486;202
11366;49
12852;150
3896;15
13957;14
7919;235
8128;314
2600;16
4613;217
1884;202
13312;244
513;132
581;83
6313;239
13503;207
13497;112
9239;301
9369;228
13146;228
869;35
6620;138
2842;290
3963;38
4147;265
9931;87
13151;254
10960;319
10240;14
11495;217
9688;315
6431;123
2556;266
6641;198
5304;197
6018;186
11698;264
12629;59
11851;3
11916;64
8809;259
11629;127
956;43
10588;164
4668;35
13996;191
1072;189
4199;235
12511;13
1488;160
13121;90
12528;37
8829;193
1700;94
12119;184
12720;19
2785;96
7835;163
7826;288
10014;45
3671;309
668;284
3112;195
2056;153
2104;146
14128;176
8067;100
3158;125
1145;214
5774;281
5681;212
11764;130
8633;62
4482;98
13600;281
12287;150
9379;58
41;125
2836;219
13010;187
9750;23
6608;301
11464;28
6977;153
3258;197
3339;105
10539;53
8092;236
8299;120
10289;221
10175;8
8611;227
3088;32
7679;4
7973;64
515;199
8309;49
13507;167
2603;150
1960;141
646;82
11973;112
6470;245
4787;201
4215;269
4562;218
6080;266
11733;45
9643;100
12102;6
3963;297
13880;13
13771;300
10421;193
11878;32
11427;15
9598;216
9640;28
623;310
6921;309
12066;314
9685;35
7318;189
94;68
13884;12
11145;106
6839;106
8514;191
5090;117
5729;279
10139;197
12827;171
8763;205
10719;61
10464;178
6294;99
4377;49
12300;107
8725;63
7411;248
2024;77
2523;102
5859;148
3368;33
2480;35
2271;52
1310;178
10298;107
5570;213
13926;206
9991;164
5958;198
14236;312
496;161
745;229
13364;78
11373;161
4491;113
2555;227
1225;106
767;298
5178;10
2377;40
13942;70
10071;187
6948;90
11934;268
12182;118
5168;25
7575;199
7567;39
1763;314
5866;261
9859;86
13145;234
10277;7
6573;65
3748;266
9891;79
11571;110
10415;202
2361;301
1768;319
10520;276
272;200
89;325
1341;171
774;282
2253;241
2887;207
11643;116
4365;27
11067;79
10590;145
8500;261
6809;63
3757;205
4385;159
13533;272
650;223
9392;53
4429;123
2388;239
2164;79
12944;263
12134;184
12852;255
10076;225
1955;197
980;249
700;143
2347;256
9137;30
10089;281
3425;132
8330;7
14254;309
8288;243
11360;184
5961;76
4795;67
9718;49
4752;148
4966;274
4148;89
14058;137
3319;229
13772;79
11643;71
4093;258
9730;236
12227;28
8535;70
6822;58
6222;31
10990;122
10903;226
6568;186
12841;84
4669;271
6453;87
10493;31
3997;188
4201;126
3091;90
11518;155
7772;265
7397;72
13569;74
6631;238
4362;99
318;128
10450;125
6626;308
9103;53
4448;277
4539;200
7812;6
38;172
6458;169
74;296
2455;52
2752;8
5494;8
3808;136
702;288
7861;220
10835;150
3097;92
1813;295
4206;276
773;142
2283;73
2486;148
9914;236
6465;98
1872;36
9576;284
11923;110
10434;81
9009;239
3534;115
487;145
8566;297
8743;114
7798;172
11148;267
10095;240
8254;287
13928;67
5194;279
3344;49
10093;239
6843;141
13448;234
13950;35
8570;145
4550;90
1799;159
4885;146
5422;98
3686;178
9148;70
516;216
5733;87
5008;166
549;281
111;92
1898;301
3786;16
968;254
12551;148
4927;136
11284;235
4166;219
1169;165
110;53
6953;6
12174;293
13846;51
2913;166
1894;124
4921;298
4499;59
6901;111
3747;41
4008;325
13008;170
11260;141
14023;215
6148;67
1977;16
5700;292
13188;177
12660;98
6578;70
7611;40
6373;89
5161;190
5597;16
12668;66
3560;256
11690;173
1250;124
8301;177
9791;30
10177;175
11099;320
15;48
10599;54
6572;69
5470;231
9902;3
1800;30
13321;228
10147;150
9528;254
8368;269
8285;269
8674;272
6269;310
10630;322
4834;29
5561;197
13802;169
4666;40
5106;317
10942;290
12293;207
12177;212
719;61
5019;301
12685;306
3151;23
9910;130
10800;231
11823;165
6100;221
14081;76
8500;165
1792;152
7206;148
6923;293
10221;197
12328;219
1335;58
2491;267
4184;107
9528;225
13107;183
9096;310
1145;166
12284;192
13934;204
7092;156
3009;175
3030;35
8154;213
2864;90
5926;5
5059;103
4518;319
2022;127
3194;101
8616;138
2749;282
8089;173
14001;70
9771;273
14154;126
9258;256
8619;98
7676;294
13885;11
11653;199
6985;183
3821;37
4497;107
4898;284
11943;145
10969;6
10461;142
11998;134
4505;186
5411;146
2054;255
9714;120
9058;96
6533;173
2291;176
9856;241
10778;29
10957;4
1054;20
10229;297
614;263
1243;23
12451;265
13695;293
9851;148
7003;205
12028;293
8449;76
2171;305
3372;126
3518;40
11369;100
126;171
9982;7
6862;66
738;29
8389;130
1185;44
3170;134
9549;204
7981;32
7259;82
9996;142
7970;272
3820;136
4502;182
4221;318
12707;145
10291;79
10327;199
12297;286
6726;59
13374;321
13666;197
2406;40
11;40
10693;233
3968;51
7417;190
2840;244
3256;93
1383;295
8372;100
14198;243
13631;240
11969;224
3651;56
865;156
3624;299
1067;228
9799;278
13884;283
7420;269
10348;174
10433;192
13032;252
712;189
4713;227
7012;247
3024;258
4058;82
11581;63
9343;19
4105;28
12975;86
9210;103
4888;137
1695;185
12912;258
4513;142
5997;192
5467;53
7380;67
10359;145
7482;99
469;201
9148;184
322;170
13522;112
14032;252
1280;149
2478;130
5068;162
13300;207
3079;305
8403;204
3775;283
1478;282
6833;51
4985;220
6599;196
144;66
7379;226
1655;288
9184;302
8910;274
14164;28
1717;317
10942;148
8312;315
12302;246
1559;219
8848;91
2685;225
10181;70
1837;180
7553;132
5459;256
3838;65
7129;265
1896;113
4310;160
12747;115
3463;43
4554;248
3580;97
7379;84
2764;152
11896;293
9191;309
4551;232
7644;277
3283;214
4266;325
10828;274
157;133
2807;10
4197;266
5789;21
5328;128
5787;69
14095;221
13766;137
12775;166
12923;225
12897;44
8455;54
5803;20
3834;47
3506;154
366;68
10634;268
8911;78
10878;320
12677;6
2161;90
7017;101
10111;221
5891;261
7955;254
9661;145
2151;131
12788;88
185;9
4138;154
12847;236
698;24
3418;266
12055;258
257;233
7162;245
5616;17
11984;180
11711;144
3205;169
9356;270
1887;19
10254;274
9089;234
5017;84
9075;100
2032;123
10177;212
2403;20
111;63
1025;274
7798;70
11602;148
3313;98
13371;62
11149;308
5784;73
14187;133
12978;242
7383;32
13493;191
6849;273
13119;316
11838;296
3569;283
4025;232
5874;228
6603;51
11646;219
5810;251
10697;277
7955;36
5484;68
2882;272
628;189
12322;112
3743;22
13851;230
1953;20
12776;78
3510;148
6669;10
14205;220
13445;160
7226;137
9588;157
4869;27
1269;76
7327;206
5114;112
2748;129
8833;4
9221;204
8280;42
9310;259
192;257
6332;111
5863;115
7573;245
4944;301
12965;261
12516;97
593;280
13669;11
6512;133
3219;113
3740;117
13261;237
5409;162
2028;41
5644;176
5190;234
6777;253
4379;213
10971;176
7712;175
5446;62
8183;134
6294;9
10026;43
5999;27
2513;100
1798;53
8013;66
8827;68
13343;252
1006;47
7626;223
1830;297
5010;18
5946;268
2451;65
4630;52
4703;148
7431;159
10122;153
9028;304
3613;172
12815;172
5230;236
13837;96
5757;136
3231;119
7067;29
9816;124
12887;302
11694;40
13617;62
3148;298
5860;172
2098;186
8564;317
13740;246
7020;155
5978;33
2383;38
3680;218
13085;84
5206;45
4655;156
13590;165
8876;238
2116;57
8978;34
2459;208
1308;240
10910;302
12021;93
5958;306
4210;179
14099;293
5746;75
7878;303
11730;233
11104;306
1825;295
992;216
5856;291
2203;164
10600;240
359;261
3079;225
8645;317
7285;138
9258;63
8875;206
13704;189
14150;31
12870;27
12410;199
3109;77
8934;300
722;282
8842;267
1930;18
7247;105
1439;255
8413;181
14183;105
13116;186
11096;185
10176;188
9708;146
12719;303
2310;297
9341;89
345;183
423;76
5410;50
13658;40
9750;291
3679;43
2318;102
1156;230
11945;321
11730;37
3883;29
7621;33
3128;28
3250;148
10311;278
2378;250
374;36
1554;225
3486;40
1663;147
1375;178
4776;248
1839;116
3795;189
8601;86
12441;144
5576;219
827;293
12836;128
5141;111
10530;131
899;30
9869;147
9507;40
12077;159
13696;10
11671;113
10117;275
13719;152
11299;69
3592;12
11249;240
10943;173
3836;64
9748;223
5986;181
4108;169
3103;233
5681;190
9275;44
11265;135
10653;86
12701;250
3292;165
12821;290
12341;161
1266;192
8452;53
10177;225
8613;27
2175;268
3054;31
13646;307
1176;210
38;275
520;54
4297;64
2587;25
12924;1
8102;261
8677;205
2498;305
1045;181
7622;252
5248;268
14056;294
5937;225
13909;137
11990;172
2568;185
7426;34
13333;188
1104;257
4073;35
2113;248
9819;48
10031;184
3052;25
1886;252
5670;109
7253;82
4806;251
13553;51
10759;250
2192;202
1123;230
13099;210
411;82
1662;227
10995;68
6581;248
13926;252
13675;121
9967;133
2214;71
9139;295
5679;290
7552;225
4700;317
10698;164
11712;158
3420;314
3346;8
14205;104
2124;217
12862;147
2275;201
2013;212
11738;279
11703;188
6643;211
5796;54
5699;315
3013;314
4419;263
11230;57
5624;232
4886;131
12846;318
6518;178
3282;156
3490;33
4376;76
8627;90
13444;119
1650;305
1867;282
3804;312
10018;310
84;222
4156;160
1899;42
12033;64
7696;177
11746;324
6619;25
13648;210
8322;250
1767;116
8424;271
11875;211
10276;106
5458;119
2526;159
2025;88
1066;236
6997;317
2847;86
5906;296
13929;31
3856;87
8180;320
8066;267
9593;260
4517;166
9521;195
10446;293
6649;130
11490;54
2355;305
5187;253
10291;25
8124;31
2304;50
5398;93
8457;290
6977;176
5810;37
10415;104
7509;44
4861;242
3229;297
406;172
10276;268
8230;84
2334;178
10154;245
8311;130
2922;285
12531;159
10537;73
8252;306
100;70
2260;118
12777;62
10329;235
6611;192
2949;203
2688;256
10686;229
1798;118
7992;186
6246;136
820;265
11867;316
1366;59
10961;131
4589;214
14076;150
133;293
12854;325
5483;297
5500;145
4361;113
6285;322
6432;68
12806;199
2236;20
13138;122
2604;39
1560;103
11274;202
13318;215
9463;41
6346;113
3801;109
12821;255
11299;67
2892;36
1961;125
11701;154
12404;66
2719;261
4407;55
2246;165
5601;138
7149;287
262;127
5844;83
10062;43
1060;296
11788;129
2710;1
13325;151
12698;280
5732;131
7353;158
4368;204
5419;54
799;120
2181;91
179;70
10455;275
7514;83
6581;19
10270;320
9474;30
13552;243
13102;190
8947;6
5155;40
9693;45
12554;212
10936;83
5064;7
1004;12
10104;177
1516;37
2509;91
11896;260
4015;103
3909;98
11903;24
11307;23
3762;148
11459;216
690;48
2258;40
1285;194
10017;294
