PRODUTO;CONSTITUINTE
6201;141
8793;296
4787;75
5530;170
6947;112
6515;249
11142;167
2598;274
6254;269
6321;42
10506;94
8964;178
1334;268
5856;101
7600;64
4002;119
12151;88
1296;105
12529;124
10037;275
6894;118
13642;47
2490;295
2524;235
4867;300
1909;159
1225;237
13320;150
1399;136
11936;6
8849;285
1374;258
6174;315
4111;24
5305;69
5671;167
7240;261
11049;217
9607;57
2770;318
10407;59
5113;66
9026;290
1747;296
9979;203
7762;93
11745;325
12965;115
7507;114
4493;141
4464;76
11717;275
2213;311
13534;200
5824;306
13772;262
7084;310
12536;236
13273;121
4564;300
7174;44
2221;95
14186;62
6378;102
5689;207
4941;4
11192;305
11017;91
208;272
9850;184
1794;124
12033;101
5047;50
10910;169
12972;146
3583;130
12234;185
592;156
3452;235
8386;182
9591;74
8932;203
1812;224
13659;21
9644;53
205;138
13348;261
13727;208
12045;275
633;33
12207;24
3663;10
4388;86
8980;187
11116;126
10892;61
5914;245
5809;75
2933;37
8981;77
7793;27
14125;144
7582;310
7753;60
5191;46
11031;102
7086;217
11433;1
11738;287
3933;162
9190;270
8321;252
1225;280
5809;83
2162;189
10430;70
1246;2
2456;299
7672;196
13395;44
5845;158
12695;88
1314;105
564;145
1198;107
6035;37
5233;277
7939;307
4263;119
13779;16
6901;237
7357;74
5818;218
7292;219
13854;181
10535;185
2908;59
84;114
5524;200
2176;58
1532;14
6004;285
1708;290
2964;132
4404;60
4334;61
758;170
12513;234
8746;46
11300;234
5916;12
13726;214
7481;309
3377;12
8092;229
271;21
12529;58
12997;20
8974;266
5059;89
13924;131
13974;98
1068;172
8293;84
11421;260
7823;62
5686;196
2540;262
6593;141
10129;63
2909;187
4652;226
2347;230
2636;260
11264;300
6162;12
8807;9
7132;57
8092;184
3808;197
2530;206
6315;87
288;252
9023;3
2335;112
9600;215
13551;67
6691;107
7954;38
1360;32
6642;221
6140;231
14052;222
4296;234
9523;290
6557;233
11234;233
1909;234
10896;223
6747;206
8848;16
13253;287
12126;132
2556;86
983;87
5544;321
2345;319
11235;269
13421;55
1551;150
13386;299
11621;158
13665;166
2805;90
5406;43
13903;175
12559;167
3424;36
1335;57
528;291
14245;30
751;142
7491;256
11187;172
6270;135
5780;83
3294;56
4388;219
1716;67
2819;121
7047;11
10368;226
11385;163
1080;222
12743;293
12417;194
8396;324
8535;63
12090;268
3460;129
3131;199
1105;294
3206;311
11126;315
7059;219
3140;145
11040;283
10523;30
11102;211
7550;3
114;50
8691;133
5855;29
7628;289
9151;195
1753;228
2203;10
13404;204
2327;83
13817;162
13325;133
9083;248
670;171
6017;248
9426;141
12586;107
6277;145
13942;120
10212;12
13607;30
1673;25
4495;274
4210;68
7701;110
3425;192
2090;241
2369;3
1228;166
5875;19
8392;324
4702;166
9868;210
10857;92
12536;291
6689;17
8762;46
11675;44
1699;219
5731;127
9921;110
4079;152
7149;101
8652;54
11411;29
10914;155
7455;250
14126;253
13778;178
4434;101
127;219
2634;303
1187;244
609;223
2150;213
4565;248
2430;94
4117;95
5935;23
6988;118
1553;134
9015;297
4380;149
12776;184
6250;62
7601;237
4949;27
2540;291
2166;204
4308;325
2761;234
7018;183
7054;203
9319;249
8796;98
13568;264
11576;91
11331;56
1130;139
514;209
9340;108
5115;42
13356;4
1035;128
4086;34
9259;194
3392;231
6625;129
4020;38
7326;245
4698;241
4362;97
3433;213
9559;190
12936;29
10267;176
5384;226
14021;307
12737;311
10039;293
7862;10
13330;28
11203;145
2775;7
2154;58
11949;177
13510;139
13978;63
7782;278
1392;320
10235;129
10411;116
5389;217
7619;13
8422;150
6382;302
853;222
306;214
5008;109
313;282
3657;174
7405;29
4356;305
3774;293
14029;188
13193;91
35;264
974;57
8635;298
6360;67
11597;85
12967;273
742;31
5406;160
5151;116
4334;118
7708;32
1074;92
11408;90
12371;206
12778;16
12493;105
10949;321
13281;47
1715;198
5091;49
2311;122
6793;273
8998;233
489;87
4483;288
8704;137
8493;43
2183;49
5049;172
1341;45
7560;175
10049;271
14157;315
10337;257
11193;244
12950;314
2824;101
1940;160
4364;273
7834;83
1256;27
8029;261
6729;84
8184;8
1552;276
3950;268
6213;174
3630;249
5835;115
6411;28
6380;175
6937;250
7921;72
3541;198
6270;132
10053;300
9205;118
9737;133
4471;313
2132;259
11684;87
763;31
3771;292
4824;114
1071;279
1971;203
12616;128
12083;24
688;213
9537;226
10474;120
9377;241
11055;1
8714;13
823;111
9707;210
2694;257
12782;65
1841;165
4961;37
1536;142
9266;65
12434;59
745;161
2752;70
11863;183
14050;62
9823;19
12819;321
238;224
9365;150
13443;153
5102;23
2582;145
14131;50
7134;127
8567;193
8434;295
6050;303
2077;63
7521;208
12909;282
10935;278
202;150
4323;17
176;270
2494;43
4860;237
3672;307
2186;196
13131;176
11380;304
11095;42
7748;24
13551;264
10963;214
11967;150
11769;72
5770;182
12469;38
6599;196
4788;91
10420;280
10027;73
12976;23
5368;90
8094;194
14134;315
2042;98
1501;149
8795;147
4673;155
10409;318
14030;111
2528;149
7071;96
3743;92
4196;323
11276;220
11864;5
683;164
8642;301
13380;191
6974;299
10300;98
10783;190
8940;322
2885;281
1585;114
7250;267
12261;8
10331;83
9656;101
2585;64
538;312
4676;69
10093;50
12491;101
4981;212
12256;169
9416;202
9354;2
9476;260
5583;300
13368;147
10525;179
6271;302
4470;124
13615;325
9697;90
313;96
3202;124
806;156
4041;289
5660;184
4132;60
10128;312
9825;117
13388;16
4166;273
12503;93
1364;20
9533;233
4959;65
321;91
11128;71
9769;10
1793;322
9122;16
1570;8
11576;263
2136;83
5671;228
9995;252
14124;90
7410;315
9209;80
4601;317
6288;296
13476;51
3628;281
3838;165
6966;233
8793;140
3365;15
4741;157
8138;286
3359;190
10715;191
6427;280
5652;73
839;182
3616;205
12677;268
4946;185
9441;79
6883;83
11576;321
1;269
2195;180
11288;263
214;10
5743;129
8190;59
10013;212
2623;207
8226;69
9300;223
6662;268
12876;91
3328;283
747;98
13984;322
12222;96
1487;212
640;199
13085;72
6068;55
14043;44
1583;149
13476;4
9909;269
10677;263
12839;313
8060;167
6493;129
2162;242
2411;110
13474;92
17;151
9780;239
8570;279
261;241
9347;62
8365;28
1260;91
2322;149
1989;193
10871;287
3689;258
12857;58
5839;29
10255;185
13418;126
1633;147
13544;321
9156;117
13153;250
14132;35
10421;92
4310;292
7936;77
70;43
398;46
462;241
9310;213
7132;229
10103;80
10327;96
297;54
5577;177
5230;297
2444;217
310;297
5487;195
3921;260
927;168
9760;169
5657;304
5858;89
5707;28
8158;287
7467;87
8015;294
10537;140
5006;128
1577;113
1220;58
2981;282
3598;196
11415;224
6808;261
12121;211
10348;191
14130;29
11895;253
5197;25
7486;1
9950;241
1647;226
415;17
9941;79
11937;134
4280;173
1923;38
3057;277
7921;243
14068;201
1638;262
1784;317
11334;261
2721;173
12461;192
3367;180
8433;202
9345;38
766;265
10919;156
3120;94
5484;312
9850;219
6409;241
6444;248
4356;129
233;17
4011;131
10226;277
11900;150
3900;195
7323;87
8419;233
5220;228
787;187
130;109
6116;317
496;181
9411;299
10985;309
3948;37
7457;28
8822;1
2705;19
10209;36
13492;176
12439;163
2434;147
5389;208
11812;7
923;28
8649;315
4320;149
68;307
9570;143
519;12
5707;255
8106;29
12951;19
9645;132
12324;310
8363;182
1819;322
10577;150
9238;135
1211;162
3371;247
5559;198
5218;186
10497;10
3187;233
10141;144
5375;123
11048;239
12675;290
6591;111
3658;83
3590;51
13781;160
14047;166
2080;311
9784;265
3744;245
3037;225
10967;288
9227;190
10771;73
8226;209
2112;306
2504;103
10649;181
4184;18
5506;308
12715;96
3811;31
13611;156
9724;262
579;153
2230;125
13684;91
12004;174
2137;38
1950;221
5798;232
11644;193
5376;63
11714;275
2454;213
13375;260
7871;185
2073;256
912;306
13510;26
7646;209
11703;24
6021;196
5798;199
12604;34
11158;175
10300;314
10998;151
11090;273
12609;7
8178;153
1899;156
4760;96
13518;166
13287;34
2272;116
12152;307
229;104
104;80
12862;175
7866;8
2108;144
13193;185
7318;254
4057;16
2251;106
3934;248
13068;165
9764;191
10811;285
9724;91
8543;304
5601;44
2199;244
8633;177
10489;39
10022;317
2260;203
7468;182
11203;117
1187;234
10797;231
11895;33
13043;255
9016;218
3203;267
3144;245
5609;299
3998;260
6675;217
6458;148
9190;31
135;257
1823;11
1809;11
11217;207
7456;4
58;159
6102;35
5604;272
14257;197
6137;303
8080;314
7834;99
8348;120
2728;52
354;145
8132;111
3212;96
3236;4
661;43
12814;268
285;172
2784;261
10901;104
5659;300
4865;273
10775;94
2281;152
13424;138
14138;274
5255;99
12085;140
6857;221
12521;43
4863;146
2771;33
12529;282
1725;122
1234;210
7412;287
13158;258
2313;73
11783;164
3114;45
11195;136
1980;176
4958;134
13996;201
7985;299
12183;284
12103;103
2186;17
8983;94
6095;306
12892;111
873;72
1806;113
7744;132
4399;131
11191;303
3056;318
8531;311
11524;4
2807;24
10109;53
4794;200
10511;151
10608;47
11758;191
2244;88
2936;247
7697;324
7723;2
4801;115
1820;78
8386;207
10011;132
1109;110
2999;159
5025;216
7704;97
6817;125
13626;165
4934;219
7995;285
13662;239
9905;196
14210;113
7126;101
5257;183
7705;58
9917;157
9477;95
11391;1
14169;11
745;33
1949;18
563;279
12971;202
9574;86
2250;244
7166;263
1717;97
10177;120
5188;178
2315;86
11211;260
13295;162
1741;102
4002;216
3215;185
12913;262
388;222
8744;160
7384;64
9922;303
1101;93
3007;124
3204;302
11052;165
4719;90
4995;182
11394;284
11793;290
4589;164
490;279
6711;173
11833;134
2071;25
12602;175
12832;45
11220;197
12779;158
6854;57
8271;67
7635;86
2650;1
12753;114
4535;150
12723;106
10913;138
2940;251
8249;73
5308;20
2154;282
14117;95
9384;51
6476;38
989;46
7826;172
5394;280
13731;186
6658;302
12876;220
9727;54
2797;224
1923;236
9624;252
4628;80
3461;116
8171;132
7783;262
8696;263
2562;187
13472;232
1860;26
4589;67
2459;11
10589;1
9475;230
7529;213
2006;182
7664;216
7776;230
11262;88
8222;46
9921;5
4604;138
7442;79
4558;67
6374;296
6027;307
8642;54
9305;243
1664;17
6801;16
3334;291
2332;227
9786;68
5474;202
1697;311
7973;38
7657;194
8899;82
12484;181
9580;282
7478;227
5281;325
4108;150
5582;265
8322;107
1305;48
8847;55
3139;230
4810;240
3193;48
2554;124
1978;143
4000;37
12103;280
13189;36
11401;230
10118;51
9857;75
4594;141
188;59
13080;174
9982;265
13387;254
795;236
3866;10
11574;306
12448;257
10827;49
11931;8
9848;243
10220;260
5519;184
7552;190
3642;178
1854;123
4620;48
12716;7
13083;230
1128;69
11883;193
6814;83
54;262
5518;287
505;86
274;99
11105;284
2617;40
13594;310
5248;308
13087;17
5305;137
6678;211
2155;282
10840;312
11224;54
3975;297
11382;323
7318;54
7576;287
3298;230
12533;147
12373;109
9705;127
6420;265
10016;43
11354;264
2669;112
3981;205
2268;246
2552;53
6648;270
7994;13
14175;166
10216;263
11158;117
3687;159
10750;217
13223;77
5075;113
6729;315
3022;115
2010;140
2087;30
13373;14
1181;302
260;145
13432;178
3912;72
11304;60
12710;58
4118;49
4900;65
3769;312
2352;149
2772;49
8065;97
13368;270
10979;27
10120;128
5883;200
5056;150
745;140
10122;238
3909;35
10842;205
1169;201
2721;324
10879;119
5615;87
8653;241
4780;188
10448;44
3955;295
11692;169
10989;61
6431;325
4312;305
13466;242
6049;193
654;306
7795;120
9575;135
4932;82
9232;37
7987;38
6969;109
4794;134
5984;149
6761;138
5052;100
2059;322
5590;18
9373;197
5678;271
826;211
13723;2
7676;163
7543;61
5929;307
12564;90
11723;39
2100;49
7522;45
1919;57
4672;152
9030;193
11734;136
8641;55
9023;316
2027;61
13552;273
6336;212
11266;134
2976;48
13212;277
6291;47
13782;27
11047;153
7408;199
793;307
2613;244
1001;69
4098;214
9333;62
13394;72
13713;252
3269;219
13894;291
9886;271
7404;322
6038;27
3055;1
5449;31
9761;310
12680;149
3719;116
12471;73
13460;250
905;282
6708;67
8889;197
8256;114
2526;24
2700;192
3110;34
555;8
11616;119
5063;91
10106;240
3844;106
7033;31
10699;269
342;85
8543;238
3673;200
8430;46
1848;11
6676;93
9694;151
8668;112
7338;284
1727;141
10113;238
11931;312
777;315
13173;79
7158;187
8708;130
8287;13
5716;189
4943;33
1848;162
2791;57
14136;190
10133;44
1527;270
10325;115
7064;165
10436;163
5604;242
13029;51
7776;147
9426;208
13135;63
11800;256
8160;37
13034;259
8262;71
1708;277
1314;317
13844;77
4664;91
13368;188
9683;246
11410;238
1496;181
5703;126
3105;22
10380;282
11180;287
7058;180
9024;54
4176;89
8122;285
13919;1
2234;10
13976;72
11071;133
1771;179
5603;98
1121;115
5587;77
2276;179
8157;23
789;17
6095;77
4665;46
11449;279
6933;110
4206;34
6892;280
10550;289
11839;252
6361;310
5815;227
12184;281
10775;294
8254;204
7023;169
6562;100
9820;233
10763;223
5359;44
1551;120
2320;175
12640;214
13214;11
2124;109
13274;101
11438;250
5549;28
3768;126
12256;52
1064;266
6759;69
13750;207
12027;213
3940;39
10522;100
10636;72
1142;91
3053;245
11537;193
5220;187
11799;8
9855;154
3581;123
2790;142
4864;189
3716;293
8862;281
9468;322
7550;282
10340;23
10969;110
1969;175
13826;136
10278;42
6263;51
13111;58
237;136
7058;248
13103;122
7134;109
5117;106
13024;161
902;224
10504;141
6745;232
1905;41
9384;137
97;260
11072;3
14185;94
1344;293
2236;198
2296;5
11996;105
6445;147
11339;186
7167;255
592;114
9355;227
125;310
10783;319
1027;32
8585;119
10865;72
13922;35
5046;27
10293;33
6931;243
9817;36
369;316
9592;312
3745;130
11416;206
14023;296
8414;83
12860;144
11823;325
5066;187
10020;285
5720;28
3150;7
9456;256
1257;287
3702;305
3265;325
507;24
2368;268
5000;35
9143;315
3048;55
7750;286
2103;292
13566;132
2981;50
1498;70
4864;84
3430;143
10579;287
8453;119
4431;267
1415;59
3837;283
11305;26
8064;234
1757;194
4883;310
10775;258
3556;110
190;260
1268;241
13596;88
9092;192
11991;220
5185;95
596;87
2668;142
9434;181
5912;162
13686;300
1420;145
8317;283
6677;99
9294;154
10382;75
10422;316
1739;298
6695;266
2233;246
2206;49
11515;275
13244;51
1709;191
371;253
2859;13
13599;64
1051;196
8128;260
12313;12
10475;266
9106;61
1409;183
2028;301
6474;247
13995;81
2144;35
12741;137
12029;116
10813;84
9262;316
10427;247
7542;2
705;135
318;291
6388;47
11341;148
3470;73
8220;268
6285;224
5682;77
1092;282
4948;320
7150;97
5189;138
4426;232
6494;122
5886;6
11677;19
12635;152
11122;276
6742;166
907;169
8302;40
11018;165
5370;205
9325;167
2243;70
1831;212
9604;22
1018;270
13883;262
2854;202
4825;132
11787;9
6964;129
9643;319
3049;267
12623;169
7247;179
1802;92
3259;7
12391;125
1462;305
1064;39
2255;311
7201;75
9044;79
13454;263
3592;84
8076;201
13491;69
462;107
3172;302
11862;273
3671;260
8943;64
3077;34
12815;251
1210;266
13059;280
7354;164
7887;3
6435;33
13477;251
6511;31
10950;43
7506;251
5256;56
5099;75
9543;22
9444;89
2297;268
3186;57
13303;244
7200;239
11968;62
7761;126
2419;71
409;88
6176;25
7076;144
8205;315
480;183
6964;205
18;76
9792;73
6225;14
5723;93
8587;142
14002;243
2642;109
1612;222
1178;98
4628;220
1390;325
4083;49
5634;29
6973;49
7199;318
11011;219
8911;55
875;82
5669;52
7348;259
13168;190
1756;201
10971;41
4892;23
12313;246
5083;282
3178;165
150;10
7792;207
10416;285
1139;88
5629;300
6335;116
8693;240
7911;142
4140;224
8830;220
5976;169
9144;70
7346;279
4082;260
12928;63
3636;136
5418;135
8338;210
7332;237
1342;100
2024;325
13243;71
9834;218
8940;263
7625;176
2425;77
5744;182
4267;189
323;136
9269;222
3935;294
12711;14
10807;29
3625;200
1730;257
13893;203
13609;271
6820;138
3183;109
7269;269
12323;217
7539;254
13889;58
6333;240
3737;302
10859;162
5175;232
3926;252
12240;78
6244;252
2780;151
4309;309
3089;60
4089;1
1414;201
1965;315
7346;199
5776;63
9656;186
12108;202
992;61
3616;181
1140;208
11954;78
11924;241
12212;152
3087;240
5376;310
1113;233
10466;126
2617;294
9830;57
14167;219
10807;264
12077;5
11541;137
10349;83
795;236
267;243
9256;196
578;143
9376;121
13349;45
4460;58
1899;265
13519;241
9889;204
202;122
41;190
12415;209
1610;83
10076;188
6244;176
2021;105
7416;77
5292;119
12199;61
10770;221
702;301
13963;138
10809;24
3055;214
14232;207
5742;178
6069;61
8753;46
13693;23
5125;112
8056;260
6751;3
11061;65
6988;19
5244;196
9148;163
794;317
12622;47
4805;250
1262;194
3389;84
5460;4
6401;123
6075;99
4214;77
518;308
10099;206
11549;31
11342;104
4388;268
4275;112
2871;113
8296;306
7982;262
9021;69
3458;323
1796;272
5275;13
1080;140
