PRODUTO;CONSTITUINTE
1554;281
9930;170
14029;3
2497;231
10048;113
7112;145
5319;117
8520;245
12450;254
3861;103
12655;294
12735;161
7803;234
330;223
11561;13
5728;257
2262;156
751;77
3189;241
10269;92
3341;211
5863;7
11730;43
6768;250
6950;234
13959;135
4430;54
3489;235
1989;76
7471;189
9939;114
9013;123
8094;233
9896;254
3335;273
7807;20
4354;44
12399;51
11880;315
5735;286
1021;154
5564;12
11573;313
10440;181
6817;129
2473;118
13062;221
12771;175
11400;6
10517;111
10899;180
13450;59
12994;203
14179;9
11721;132
12497;191
12007;47
14244;222
3777;47
3098;9
1;291
7558;52
3111;221
12927;116
13658;208
8867;5
12952;213
12131;301
3998;225
2107;281
3906;18
8203;290
6308;93
3649;298
4441;284
7217;266
9426;264
9898;284
2856;15
4258;288
3286;106
9371;115
11144;128
9284;288
6163;141
107;55
12700;24
4024;130
3938;234
8209;72
7286;286
5836;66
424;305
2514;170
5977;323
9813;289
6963;212
12220;127
12686;230
10245;119
6100;317
9771;91
7252;258
14221;201
10687;47
3340;57
5600;235
7854;270
1976;50
9952;250
6254;95
1747;218
6811;174
5221;117
6738;247
9698;220
6253;295
7153;95
7254;292
9978;253
6568;304
4265;149
9629;126
2341;155
3421;165
4075;31
11911;297
13765;178
2082;158
420;242
6720;70
10822;100
785;155
4846;71
2459;204
1317;81
6962;33
10172;110
492;142
10671;313
13543;149
10557;51
2193;144
9595;219
10446;160
2266;193
3752;47
5335;17
7531;97
7043;202
8304;115
7020;30
9016;209
2557;234
2646;151
12671;66
9255;158
12270;25
1846;303
9104;248
12413;56
6676;233
9044;306
2196;193
12107;81
5286;237
12526;133
11358;233
3343;308
12125;6
4858;81
6027;106
5439;237
8960;133
3230;134
5868;171
1532;180
10764;311
5206;244
9556;287
8849;11
3348;206
6879;268
9413;60
14172;106
11951;141
11422;56
10884;268
13588;181
6245;272
2703;106
5910;198
7894;230
2064;166
465;240
9724;293
1652;112
4214;251
3290;321
8838;217
4713;162
9752;239
2517;236
13996;258
7523;76
5246;321
8340;161
3741;267
597;222
10059;185
9383;173
13583;319
1304;260
8558;21
13599;59
2362;171
10565;16
3575;187
12581;189
6029;321
9194;154
6556;87
3759;299
13132;170
5490;149
1808;202
4157;320
2992;13
12396;316
10587;181
10460;185
8891;172
4842;112
13607;190
3807;244
6270;12
12;111
3418;240
4911;68
8809;233
8036;43
13924;11
7692;282
468;85
8458;70
13081;63
5743;63
11584;17
13951;305
8234;266
1375;188
5488;74
10963;237
9106;198
8036;34
10079;168
11445;271
1964;85
9804;188
8311;151
12815;309
13836;323
5370;12
593;143
4931;186
3413;324
2631;202
3913;9
13962;247
6241;161
7375;37
1524;222
9892;25
78;83
9847;248
13732;272
2287;296
5040;88
664;275
11255;181
9472;123
9445;51
9469;210
13422;244
7321;213
13150;127
3168;190
8582;145
2099;21
4217;247
12617;226
5617;228
10083;217
2003;127
9454;171
7719;320
6131;21
6110;17
2206;114
7067;29
4781;242
4579;60
13447;105
2526;85
1678;259
1780;246
6736;252
5929;34
11695;7
5632;234
4433;324
63;176
11211;95
6831;302
7308;208
4455;270
7869;154
1840;224
5141;103
1885;116
11924;198
14180;232
7062;208
6894;223
4048;57
7340;253
6784;234
9419;139
14008;236
11375;39
10518;107
14186;308
321;270
11259;310
12252;74
8827;160
9061;37
2708;99
9838;43
717;150
5129;87
4098;153
13567;171
2942;60
13481;98
14256;256
10801;290
5144;214
13466;18
13488;14
5284;68
12504;282
2182;293
12618;197
365;319
9529;199
13805;321
6455;102
7135;291
2852;281
12356;58
11878;8
3113;67
7565;97
2635;228
5920;64
3950;279
4862;144
10537;133
4635;101
8907;202
11834;148
3969;171
3129;196
13094;76
915;295
12496;156
3537;315
4287;275
8201;93
8198;159
166;194
11548;3
7105;228
9856;11
9388;235
10312;83
1625;157
5765;304
12439;87
6270;198
6923;291
7203;228
7973;246
10076;295
1276;71
3311;274
11787;311
11293;61
138;209
14112;203
8385;45
12498;211
4493;235
6307;260
4380;213
8757;48
3771;225
6699;296
10120;171
8091;133
13142;255
9060;236
2077;286
11485;14
9089;150
8259;38
11355;319
4681;278
7743;73
8318;226
5165;238
7310;78
4980;181
3749;173
9260;313
4697;106
77;293
9014;140
6520;57
2039;81
2979;75
9912;191
3096;295
10958;151
1011;181
7258;212
2515;142
5565;115
13795;180
12733;284
680;15
13858;69
12852;319
7685;58
6241;215
8492;199
6248;315
7774;142
12054;5
9486;312
9353;271
8080;237
8697;295
3799;277
12819;291
9879;191
13265;8
1966;131
2664;237
7870;140
12253;70
13671;158
1561;83
3721;237
2703;276
3947;318
5235;225
1052;148
10289;312
9975;317
4923;285
7432;206
1784;8
5073;107
11992;181
8463;15
5774;281
13836;183
2031;96
3850;78
6541;126
11717;215
679;212
13427;117
4065;315
4667;19
2004;110
10841;36
3455;129
13946;59
8798;136
514;56
4768;263
12216;45
7736;291
4554;91
8467;67
250;123
11694;234
12086;318
10044;191
4525;25
8088;244
4691;236
3225;74
6386;236
2899;281
8684;216
4804;128
5717;302
7843;266
2905;192
1088;205
12958;131
12894;35
1033;4
4728;87
2389;43
10792;200
10352;133
12750;266
14202;62
827;110
4420;187
10279;84
13429;322
7714;61
4931;97
2098;169
6954;139
5165;133
8947;284
13414;44
6135;189
6919;96
9270;253
12351;320
123;111
3223;127
11049;194
2935;314
13786;229
8338;51
836;105
342;269
11086;282
11998;315
6345;146
8734;215
5042;280
13534;235
9845;17
8965;29
6839;76
12345;168
13318;298
12395;46
7670;268
8569;97
4634;96
3582;54
2828;173
414;243
9602;150
13867;271
12139;50
2324;267
1611;68
3900;213
6011;58
6307;58
4648;298
7601;232
11338;261
7121;135
2035;171
11351;160
12728;156
2306;310
8003;268
7161;294
6157;115
11926;60
11264;279
3387;210
461;282
7932;180
11603;180
3697;314
10789;213
288;130
3988;222
7428;116
6818;305
6305;203
12661;270
6502;315
2973;321
8620;10
11946;235
9146;104
5001;273
8280;128
9468;307
6004;86
13036;270
12918;221
8017;16
6511;322
1428;221
9400;39
8759;82
7382;29
11113;200
11383;211
6995;219
4851;231
391;158
5445;53
13625;313
79;289
8607;34
4011;175
11955;149
3410;213
6129;63
7743;198
5756;213
12269;49
2570;178
13104;249
8412;282
12574;44
2162;306
7728;270
12537;233
2941;191
3961;213
3791;57
9858;246
930;20
2839;129
11795;31
9040;36
13224;322
5743;47
151;48
7838;80
1099;251
11977;150
11777;122
13651;56
9522;276
5921;166
8181;232
2231;242
10882;30
7620;179
10657;117
3625;15
1839;320
3676;102
7938;257
2765;26
4461;178
5450;61
14006;189
8204;153
9116;22
11421;299
11472;199
4591;257
3019;220
2092;243
3345;102
11050;94
3121;280
8107;270
3358;75
4277;198
5043;51
9230;136
1446;276
11610;227
9018;174
6597;162
11854;82
2801;202
173;76
11070;281
7747;113
1554;19
8919;129
944;177
9121;134
3572;76
6561;151
6602;169
11008;62
2945;18
5999;57
12121;303
2065;89
10748;68
2056;316
7700;74
1775;265
5022;9
12707;172
8373;22
8939;84
5768;280
13929;180
8422;104
6049;66
10384;2
7911;41
12581;233
10904;52
10583;281
9601;3
7172;297
3132;305
3023;203
5569;100
5720;245
633;129
7825;178
12783;107
8486;116
938;140
744;35
13939;220
11394;296
7429;93
2977;41
11181;80
4554;84
2588;57
7767;181
8823;134
4969;195
10613;281
11704;187
8798;229
7850;133
4358;80
4488;43
9473;258
3486;176
1504;220
10548;323
7992;24
6256;204
13793;208
6149;38
8261;175
5193;113
6615;313
8968;18
10393;106
4583;175
11651;246
10573;67
2614;176
9845;11
7720;134
14248;289
9505;308
9594;311
2558;132
7681;288
10639;190
7432;59
14084;4
11457;162
4226;126
11311;271
2765;85
12039;150
13889;298
11023;187
5852;235
6854;312
2796;232
4482;313
11061;223
7791;39
6145;201
12313;251
4611;276
12665;195
7212;160
5981;163
9291;71
7461;196
4582;287
5521;173
13649;82
1858;78
2508;177
13945;170
2750;79
6477;67
5114;180
11024;230
11971;267
7893;209
12750;253
1983;70
10021;9
5317;94
9991;151
10913;80
13295;64
6217;51
2383;122
5731;14
9523;300
4680;313
8123;99
6220;226
13193;63
9327;15
2304;219
13304;181
6367;317
1475;122
10534;132
4738;208
9607;261
1409;169
61;115
9093;6
591;134
1981;188
14028;124
14013;112
6432;126
5881;273
7907;53
12024;272
10927;112
292;159
9882;270
3800;89
11429;137
9203;182
14119;96
7133;255
912;114
11117;167
9123;111
10850;241
13047;210
5459;110
4273;168
857;270
8065;138
9078;272
1778;244
6685;119
2253;185
6753;310
5960;258
9765;208
7298;210
8853;281
11914;104
12969;223
10638;59
13731;297
8830;169
12823;290
899;325
9169;187
8350;259
12774;221
1680;47
4026;307
1529;301
13541;123
11559;231
3618;71
481;168
7994;111
13044;136
3182;14
6693;34
11321;309
1627;259
12462;74
4576;110
5095;253
1338;146
12004;230
12430;124
12810;230
3688;229
8066;208
12367;199
4344;115
13344;32
10014;132
4524;256
7850;303
6297;163
8576;2
631;147
4182;166
6147;74
13040;115
336;51
1300;311
5042;236
8556;106
13918;313
7592;17
1748;169
2324;234
5075;32
9890;113
7070;263
1284;32
10537;263
4112;154
918;99
11239;241
9977;110
1251;15
6868;195
12458;238
7056;23
8428;170
12070;223
10537;110
217;307
12426;196
13764;262
1141;118
12606;233
7679;278
11624;154
10998;281
12546;144
8668;188
13421;137
3612;264
684;131
13678;86
8138;217
2423;58
7987;112
9538;197
2107;114
8412;321
5008;166
11158;123
49;28
5488;269
5744;21
7640;156
10666;75
12226;152
12725;139
10693;153
13462;97
9510;18
4021;220
4296;38
12858;54
15;201
12422;309
9955;259
1932;63
3393;103
6308;301
2770;17
11148;138
5142;218
1110;36
6646;233
543;310
9084;115
9244;96
13688;238
794;136
6036;162
3944;168
14221;173
5071;99
14011;36
7149;148
7786;57
6193;306
9415;317
8653;106
7609;5
12050;33
2811;315
6255;137
2883;247
11153;296
7589;129
9447;99
11486;106
2654;158
7540;192
1666;83
4488;20
8228;302
2602;195
7226;233
12408;256
13911;73
8867;295
5319;66
2015;69
2274;276
12184;54
1581;319
12783;7
8930;92
9153;318
7974;128
6158;298
14134;225
13795;172
9731;22
7363;230
8034;279
5948;264
8697;299
8916;314
12485;16
2229;170
2827;188
605;159
9857;159
1232;59
2665;286
4341;312
11978;290
4760;61
11276;142
5589;205
9378;264
12661;33
11907;13
8077;128
400;11
10684;37
3002;132
9678;119
9098;262
8133;104
12465;69
2093;81
10937;7
668;182
2647;82
10846;239
7957;26
5833;51
4660;42
9727;314
8731;174
3369;187
10710;92
10048;95
4597;276
1394;111
2195;249
6885;138
9447;55
12170;42
12628;200
10659;252
10407;174
2058;224
10097;317
14020;253
10312;313
12590;238
9443;254
6143;261
1984;17
13279;5
4516;209
3106;191
4809;133
7354;144
243;262
5237;250
7224;311
5223;63
3867;134
34;320
652;278
11969;191
377;181
13357;246
11747;206
13220;127
13719;92
5559;7
174;228
13646;13
11053;325
8940;176
12708;288
7994;199
10143;247
8170;128
2193;262
3843;110
1357;101
7625;125
7;312
12874;38
2383;142
3664;129
11666;233
2741;206
12390;48
2196;184
4494;156
12995;311
2666;8
1622;271
13612;49
9692;36
1317;131
796;137
12636;56
13;303
9958;152
11782;22
3244;150
3553;268
7046;19
5127;134
8741;136
1526;197
2631;47
7621;137
4478;190
3663;267
5174;121
8972;291
1067;110
9042;270
14173;209
2916;20
6816;301
2791;156
255;179
10378;322
3132;99
4285;25
5786;283
5298;39
2254;277
6199;27
9332;244
12044;121
2721;77
637;272
13752;122
12904;146
7408;99
8959;297
2891;60
10241;228
7969;195
13457;83
14146;251
8241;266
9171;255
4737;312
6875;196
12382;305
12233;297
6148;307
7872;223
942;5
12364;24
6468;240
10949;160
3157;84
4482;205
759;89
5618;80
5153;85
11071;133
2676;223
1388;39
8507;173
6240;172
8078;31
9589;176
9777;125
8338;41
6557;67
1035;241
2350;115
13092;156
4736;51
1312;134
7731;95
9984;236
1742;296
6325;201
5472;118
6720;120
96;33
7092;96
13968;90
3226;233
3519;274
9981;134
13330;98
6447;152
3183;324
7715;264
8823;78
3018;79
5256;183
3596;185
2571;99
8729;123
4315;212
12644;114
3185;320
5542;261
5580;240
1333;13
7174;202
2782;133
1913;260
8829;99
7929;294
3819;138
6111;100
660;9
6493;249
12412;165
2923;105
11116;104
9535;242
12137;292
113;175
12345;132
2194;297
13223;100
5642;161
8829;217
10754;22
13952;94
11911;116
4179;153
13138;240
1134;90
10114;294
24;288
9174;4
6790;177
13492;110
4476;171
11147;268
6731;270
1830;187
9313;49
10363;223
5536;88
1293;88
705;301
5012;72
10837;175
13375;168
8488;139
4852;111
12986;259
4317;88
12659;171
4394;237
3445;153
8995;262
4687;29
7096;219
6172;85
12658;177
13395;171
30;51
6304;40
3697;218
6047;69
3189;35
8091;62
7665;271
2929;303
13162;177
10823;160
5230;316
369;25
4126;136
6740;82
11987;107
1946;15
7519;63
6948;63
5842;27
13559;172
1046;54
4008;32
7962;23
9750;180
10577;195
7073;33
5802;69
2950;309
5107;35
7927;207
150;261
11036;319
12175;109
3607;192
4605;285
7172;58
13621;209
5740;127
7485;179
9252;128
7800;248
14020;40
5568;279
12903;265
6651;74
810;264
8046;95
5831;292
6986;16
253;247
4880;37
12169;50
11748;19
1857;11
7014;279
12793;224
7309;248
4921;264
5819;212
13901;113
6370;72
1104;185
8926;41
586;303
10701;276
2646;148
841;226
6858;23
11676;17
11307;116
7780;107
1693;300
4888;277
4021;143
9538;176
12151;257
12274;265
11366;79
9090;289
4612;40
5378;311
11643;14
1990;91
12822;239
2772;322
3935;228
9004;15
4952;111
8908;283
12898;273
412;140
614;281
1038;54
4515;177
286;113
6892;195
14237;199
501;214
12507;126
13939;192
14032;139
14165;253
4574;75
5093;189
3063;147
4277;248
7458;220
10651;9
8021;297
6550;307
1604;227
13070;324
12043;9
12168;176
7324;112
10871;211
14158;134
11446;58
10895;239
1431;101
7404;46
2345;38
1232;213
7490;108
9367;78
173;90
12592;313
10379;319
8359;150
12647;150
6661;148
2332;107
9790;138
8665;146
14101;231
9836;81
5372;51
825;122
4072;210
4442;92
7325;122
5147;165
309;34
8135;69
5914;43
13040;244
2863;46
13617;72
1131;246
2370;46
12908;2
2307;272
7914;171
3990;79
12430;137
1581;228
4624;28
2329;125
8236;314
7416;133
8088;239
2740;250
8678;182
3874;233
884;321
10876;142
7054;141
8509;114
8875;299
11131;132
1322;134
3753;194
1474;160
4945;278
9032;30
8126;246
12997;39
2954;135
6307;244
2057;205
12497;19
13974;125
10697;121
14206;50
72;237
10619;252
966;22
13455;312
769;149
9535;150
6656;15
7694;287
4241;239
13059;207
3450;55
6017;305
11353;295
3180;228
13835;6
6188;231
2015;272
10243;124
11785;315
9162;285
13003;296
1741;28
11187;206
12223;173
5511;43
4140;177
4851;168
12657;17
4693;237
12421;219
2959;262
3030;279
7460;1
10235;20
1096;178
3027;273
6036;223
11902;42
9957;277
10107;195
9906;312
10899;311
1548;65
11017;173
4119;319
11836;5
6286;265
1945;257
1151;29
12137;60
7821;135
11696;35
9894;125
687;200
7588;154
8002;289
10700;142
6234;45
13241;61
13315;241
7539;117
7839;90
9820;186
11092;324
8853;34
12191;242
1034;151
10901;66
1453;290
5587;312
3075;261
9717;33
12869;193
7220;224
3225;317
4272;29
9072;68
2325;242
8924;54
3862;208
12933;14
10849;226
5605;175
5271;178
182;271
3996;324
607;246
12314;321
1282;231
781;21
6041;313
9584;230
8751;135
4410;40
12285;60
6511;117
12165;58
5879;89
2467;143
2141;163
7875;28
11265;140
12403;119
1836;111
3706;132
10556;267
7185;5
7214;255
6982;62
8847;314
9441;263
3900;157
4687;170
12027;108
4486;70
8143;303
4933;117
12209;199
4420;118
11958;128
11115;146
4442;246
12587;241
5181;116
6116;260
11666;90
2988;237
5524;288
13157;11
10748;21
4329;105
4963;180
12719;302
3848;321
3927;71
315;47
13051;21
12137;81
8673;122
13618;159
3351;318
9166;94
8841;58
8002;148
10878;24
5167;101
9848;157
4943;131
1240;101
3918;155
5110;224
11637;134
7619;12
2039;38
8829;126
2539;91
10674;270
632;325
1152;143
7168;232
7032;309
5812;22
5341;154
7618;143
13328;82
10416;283
10374;240
2451;283
8119;211
13055;304
6479;221
7252;84
8245;208
3087;163
8102;213
6303;76
2532;202
7069;82
1817;89
7992;180
9088;303
11492;321
9353;181
4334;89
2585;165
13776;196
3277;94
13826;27
13158;223
1918;234
8694;165
10505;110
12808;314
13114;144
2373;244
9225;24
2954;32
3943;289
1016;140
7289;239
5272;162
7807;109
9567;89
3208;107
9578;33
2276;91
8797;260
2817;227
5801;305
5222;17
5592;70
2143;149
4931;222
1923;237
5524;34
7188;97
12378;286
9439;8
3041;113
4842;123
3773;244
12598;295
4143;149
557;165
7719;68
9655;19
9056;44
6080;63
4308;320
1245;282
6618;197
6949;86
10298;45
13532;276
